"id","Created"
"12587",2016-04-19 11:20:11
"12595",2016-04-20 09:48:15
"12598",2016-04-20 12:51:00
"12600",2016-04-20 13:55:18
"12607",2016-04-21 10:13:46
"12634",2016-04-21 12:27:38
"12635",2016-04-21 16:14:07
"12639",2016-04-22 08:41:19
"12644",2016-04-22 16:29:41
"12651",2016-04-24 12:53:10
"12660",2016-04-25 11:57:38
"12662",2016-04-25 13:30:18
"12675",2016-04-26 15:17:26
"12692",2016-04-28 13:34:46
"12696",2016-04-28 16:39:24
"12697",2016-04-28 17:31:33
"12699",2016-04-28 17:31:34
"12702",2016-04-28 17:31:35
"12704",2016-04-28 17:31:36
"12703",2016-04-28 17:31:36
"12707",2016-04-28 17:31:38
"12706",2016-04-28 17:31:38
"12709",2016-04-28 17:31:39
"12708",2016-04-28 17:31:39
"12711",2016-04-28 17:31:40
"12713",2016-04-28 17:31:41
"12712",2016-04-28 17:31:41
"12715",2016-04-28 17:31:42
"12714",2016-04-28 17:31:42
"12720",2016-04-28 17:31:45
"12722",2016-04-28 17:31:46
"12725",2016-04-29 15:20:03
"12728",2016-04-29 20:20:04
"12731",2016-05-02 10:54:38
"12740",2016-05-03 09:10:03
"12742",2016-05-03 09:10:05
"12745",2016-05-03 09:10:07
"12746",2016-05-03 09:10:07
"12758",2016-05-04 10:20:04
"12782",2016-05-06 19:00:04
"12788",2016-05-09 14:40:04
"12795",2016-05-10 12:48:33
"12806",2016-05-11 17:32:30
"12811",2016-05-12 07:40:05
"12812",2016-05-12 07:40:06
"12813",2016-05-12 07:50:05
"12821",2016-05-12 14:50:04
"12823",2016-05-12 23:00:04
"12827",2016-05-16 08:20:04
"12836",2016-05-17 06:06:43
"12839",2016-05-17 11:08:51
"12840",2016-05-17 11:16:52
"12853",2016-05-19 16:14:27
"12860",2016-05-20 11:50:03
"12861",2016-05-21 01:44:49
"12866",2016-05-24 06:10:04
"12867",2016-05-24 06:20:03
"12868",2016-05-24 06:30:04
"12875",2016-05-25 11:05:06
"12877",2016-05-26 11:30:04
"12880",2016-05-27 11:36:13
"12881",2016-05-27 13:14:35
"12886",2016-05-30 05:23:14
"12894",2016-06-01 07:43:46
"12902",2016-06-02 04:50:04
"12917",2016-06-06 12:40:04
"12920",2016-06-06 18:06:33
"12930",2016-06-08 23:13:28
"12931",2016-06-09 10:10:04
"12937",2016-06-09 13:40:07
"12940",2016-06-10 08:56:37
"12941",2016-06-10 09:40:04
"12942",2016-06-10 09:40:05
"12945",2016-06-10 13:50:04
"12946",2016-06-10 14:50:04
"12963",2016-06-14 12:05:07
"12966",2016-06-14 18:40:04
"12967",2016-06-15 05:20:04
"12968",2016-06-15 07:59:50
"12985",2016-06-20 12:40:04
"12988",2016-06-21 08:18:32
"12989",2016-06-21 09:10:04
"12990",2016-06-21 10:50:04
"12991",2016-06-21 11:00:04
"12993",2016-06-21 11:10:04
"12994",2016-06-21 11:10:05
"12995",2016-06-21 11:10:06
"13028",2016-06-25 07:40:04
"13032",2016-06-27 05:21:50
"13033",2016-06-27 05:37:14
"13034",2016-06-27 12:00:03
"13039",2016-06-27 17:03:50
"13044",2016-06-28 12:10:04
"13046",2016-06-28 16:30:04
"13053",2016-07-01 12:47:45
"13054",2016-07-04 09:50:04
"13055",2016-07-04 10:00:04
"13056",2016-07-04 10:20:04
"13057",2016-07-04 16:53:32
"13062",2016-07-06 07:55:05
"13071",2016-07-07 08:30:03
"13072",2016-07-07 08:31:01
"13093",2016-07-10 17:03:32
"13097",2016-07-11 12:01:43
"13109",2016-07-12 11:54:31
"13110",2016-07-12 14:10:04
"13116",2016-07-13 12:42:49
"13120",2016-07-13 22:22:47
"13121",2016-07-14 08:41:22
"13124",2016-07-14 11:30:04
"13125",2016-07-14 11:30:05
"13144",2016-07-18 05:00:04
"13167",2016-07-20 18:00:03
"13189",2016-07-26 21:30:04
"13201",2016-08-01 12:59:03
"13213",2016-08-03 18:12:14
"13215",2016-08-04 04:30:05
"13217",2016-08-04 18:00:04
"13223",2016-08-05 13:09:01
"13225",2016-08-07 11:20:03
"13226",2016-08-08 12:22:28
"13233",2016-08-10 09:58:27
"13235",2016-08-10 14:00:11
"13248",2016-08-11 22:10:04
"13252",2016-08-12 14:10:04
"13262",2016-08-15 07:00:52
"13271",2016-08-15 16:50:03
"13272",2016-08-15 17:40:03
"13280",2016-08-16 10:50:03
"13281",2016-08-16 11:30:03
"13284",2016-08-18 06:37:16
"13291",2016-08-19 14:40:18
"13303",2016-08-23 11:15:09
"13318",2016-08-25 22:50:03
"13319",2016-08-25 23:10:03
"13322",2016-08-26 14:46:39
"13324",2016-08-27 00:20:03
"13325",2016-08-27 00:20:04
"13326",2016-08-27 00:30:03
"13327",2016-08-27 00:30:04
"13328",2016-08-27 13:30:04
"13333",2016-08-30 09:17:34
"13337",2016-08-30 17:39:39
"13339",2016-08-31 06:53:59
"13340",2016-08-31 07:25:03
"13342",2016-09-01 08:41:25
"13343",2016-09-01 10:00:04
"13349",2016-09-05 16:48:51
"13352",2016-09-07 00:46:59
"13362",2016-09-09 07:20:03
"13363",2016-09-09 07:20:04
"13378",2016-09-13 14:34:51
"13379",2016-09-13 14:56:05
"13380",2016-09-13 14:57:18
"13390",2016-09-14 17:01:19
"13398",2016-09-15 16:40:04
"13404",2016-09-16 14:21:09
"13407",2016-09-18 12:22:09
"13416",2016-09-20 09:20:03
"13417",2016-09-20 09:40:03
"13418",2016-09-20 10:00:03
"13419",2016-09-20 10:20:04
"13428",2016-09-21 12:00:03
"13429",2016-09-21 13:10:04
"13437",2016-09-22 19:14:36
"13449",2016-09-26 15:12:50
"13469",2016-09-30 11:00:07
"13483",2016-10-04 07:10:05
"13499",2016-10-06 08:00:09
"13504",2016-10-07 11:26:54
"13513",2016-10-10 10:30:03
"13516",2016-10-10 14:40:04
"13520",2016-10-10 21:25:14
"13531",2016-10-13 11:57:56
"13532",2016-10-13 15:30:02
"13537",2016-10-14 08:29:53
"13544",2016-10-14 11:36:50
"13545",2016-10-14 12:38:34
"13546",2016-10-14 13:50:03
"13597",2016-10-24 06:34:30
"13606",2016-10-24 12:00:04
"13614",2016-10-24 22:49:48
"13621",2016-10-25 11:40:06
"13662",2016-10-31 16:04:49
"13666",2016-11-01 12:10:03
"13668",2016-11-01 12:37:41
"13698",2016-11-03 19:20:03
"13703",2016-11-05 15:50:04
"13709",2016-11-08 09:43:16
"13710",2016-11-08 09:53:36
"13724",2016-11-09 06:13:26
"13728",2016-11-10 05:14:51
"13730",2016-11-10 10:00:04
"13742",2016-11-11 17:40:09
"13743",2016-11-12 10:29:13
"13771",2016-11-15 17:26:53
"13788",2016-11-18 11:20:04
"13795",2016-11-21 10:39:34
"13803",2016-11-21 16:50:03
"13836",2016-11-28 09:50:03
"13840",2016-11-28 11:00:03
"13843",2016-11-28 13:10:04
"13866",2016-11-29 13:30:04
"13894",2016-12-01 10:45:03
"13908",2016-12-01 14:50:04
"13909",2016-12-01 15:19:21
"13956",2016-12-07 18:00:04
"13969",2016-12-08 13:00:04
"13979",2016-12-09 10:10:04
"14041",2016-12-16 10:50:04
"14069",2016-12-20 07:25:07
"14079",2016-12-21 08:25:50
"14092",2016-12-22 12:10:04
"14098",2016-12-27 18:10:04
"14099",2016-12-28 10:44:40
"14101",2016-12-28 18:30:04
"14107",2017-01-02 16:38:01
"14110",2017-01-03 09:27:26
"14112",2017-01-03 12:22:15
"14131",2017-01-04 22:02:00
"14142",2017-01-05 23:18:19
"14212",2017-01-23 23:40:05
"14259",2017-02-01 06:52:38
"14262",2017-02-01 09:40:04
"14267",2017-02-02 10:03:44
"14268",2017-02-02 10:55:11
"14270",2017-02-02 12:38:12
"14274",2017-02-03 10:39:47
"14275",2017-02-03 12:10:04
"14307",2017-02-07 12:00:03
"14316",2017-02-09 10:00:03
"14320",2017-02-10 13:10:04
"14336",2017-02-15 12:00:04
"14344",2017-02-16 03:00:04
"14345",2017-02-16 15:30:03
"14347",2017-02-17 10:00:04
"14352",2017-02-20 13:10:04
"14362",2017-02-22 01:23:53
"14370",2017-02-23 06:49:21
"14385",2017-02-24 12:30:04
"14397",2017-02-27 10:40:04
"14434",2017-03-06 18:27:12
"14436",2017-03-07 07:09:41
"14441",2017-03-08 06:52:40
"14476",2017-03-14 12:23:46
"14477",2017-03-14 13:04:52
"14482",2017-03-15 05:13:35
"14484",2017-03-15 09:50:18
"14487",2017-03-15 12:09:10
"14489",2017-03-16 10:10:43
"14496",2017-03-17 12:54:54
"14507",2017-03-20 12:10:55
"14512",2017-03-21 11:09:08
"14513",2017-03-21 13:17:28
"14517",2017-03-22 12:11:30
"14520",2017-03-23 08:51:48
"14522",2017-03-23 11:00:04
"14525",2017-03-23 14:00:03
"14526",2017-03-23 14:20:04
"14528",2017-03-24 06:20:03
"14544",2017-03-26 04:30:04
"14555",2017-03-26 20:10:03
"14562",2017-03-27 18:42:51
"14572",2017-03-29 12:46:25
"14577",2017-03-30 15:10:03
"14581",2017-04-03 04:59:37
"14588",2017-04-04 10:55:53
"14594",2017-04-05 08:20:58
"14596",2017-04-05 16:06:48
"14597",2017-04-05 16:27:18
"14609",2017-04-07 07:52:02
"14614",2017-04-09 21:18:20
"14616",2017-04-10 07:48:37
"14618",2017-04-10 09:10:23
"14635",2017-04-10 18:00:22
"14644",2017-04-13 09:40:22
"14647",2017-04-13 15:20:35
"14654",2017-04-14 15:08:02
"14655",2017-04-17 11:32:40
"14657",2017-04-17 14:11:36
"14662",2017-04-18 10:09:07
"14677",2017-04-20 07:37:28
"14701",2017-04-21 12:00:25
"14705",2017-04-24 11:00:45
"14720",2017-04-24 14:56:09
"14728",2017-04-25 13:25:23
"14743",2017-04-27 15:55:36
"14745",2017-04-28 13:55:22
"14759",2017-05-02 12:55:00
"14769",2017-05-04 13:50:23
"14776",2017-05-05 17:21:45
"14781",2017-05-08 10:23:30
"14782",2017-05-08 10:39:54
"14784",2017-05-08 10:58:20
"14790",2017-05-08 12:15:27
"14792",2017-05-08 15:00:29
"14796",2017-05-09 09:10:45
"14798",2017-05-09 11:20:58
"14799",2017-05-09 11:50:25
"14802",2017-05-10 03:33:45
"14805",2017-05-10 11:07:23
"14833",2017-05-12 15:40:23
"14837",2017-05-15 10:28:27
"14848",2017-05-17 12:25:26
"14849",2017-05-17 13:45:24
"14865",2017-05-22 11:00:21
"14877",2017-05-23 15:28:17
"14883",2017-05-25 07:25:21
"14891",2017-05-29 11:27:24
"14894",2017-05-30 14:15:20
"14895",2017-05-31 08:45:21
"14910",2017-06-01 15:49:17
"14911",2017-06-01 15:59:32
"14912",2017-06-02 07:25:07
"14922",2017-06-06 07:36:20
"14926",2017-06-06 14:10:07
"14930",2017-06-07 11:14:37
"14932",2017-06-07 14:30:06
"14947",2017-06-12 15:30:07
"14955",2017-06-15 01:43:51
"14973",2017-06-19 11:55:06
"14981",2017-06-20 21:45:21
"14993",2017-06-26 13:40:22
"15003",2017-06-28 11:00:30
"15006",2017-06-28 20:45:09
"15009",2017-06-29 09:40:23
"15010",2017-06-29 15:30:22
"15011",2017-06-30 09:29:07
"15016",2017-07-01 18:10:57
"15025",2017-07-03 22:46:31
"15030",2017-07-05 17:35:30
"15031",2017-07-06 08:03:56
"15036",2017-07-06 15:45:24
"15046",2017-07-11 13:23:19
"15058",2017-07-13 10:24:17
"15070",2017-07-15 10:19:39
"15071",2017-07-16 15:10:26
"15090",2017-07-18 17:36:36
"15105",2017-07-20 14:45:08
"15106",2017-07-20 14:45:14
"15109",2017-07-20 15:40:11
"15110",2017-07-20 16:00:10
"15111",2017-07-20 16:10:10
"15112",2017-07-21 04:58:58
"15113",2017-07-21 10:00:06
"15117",2017-07-22 23:17:25
"15119",2017-07-23 08:25:41
"15120",2017-07-24 09:05:06
"15121",2017-07-24 09:35:08
"15124",2017-07-24 10:00:09
"15128",2017-07-24 11:00:06
"15129",2017-07-24 11:00:10
"15131",2017-07-24 11:10:12
"15134",2017-07-24 12:15:12
"15135",2017-07-24 14:25:08
"15136",2017-07-24 15:20:13
"15137",2017-07-24 15:25:10
"15138",2017-07-24 15:30:20
"15140",2017-07-25 07:46:20
"15148",2017-07-25 10:20:07
"15149",2017-07-25 10:25:06
"15150",2017-07-25 11:00:07
"15151",2017-07-25 11:15:06
"15152",2017-07-25 11:20:07
"15153",2017-07-25 11:30:06
"15154",2017-07-25 12:10:06
"15155",2017-07-25 13:10:17
"15167",2017-07-27 08:45:07
"15174",2017-07-30 23:03:22
"15175",2017-07-30 23:03:23
"15180",2017-07-31 13:40:07
"15181",2017-07-31 13:45:08
"15182",2017-07-31 13:45:12
"15206",2017-08-02 12:34:18
"15221",2017-08-04 06:27:47
"15230",2017-08-04 08:56:40
"15234",2017-08-04 15:25:06
"15235",2017-08-04 15:50:06
"15237",2017-08-06 15:30:05
"15238",2017-08-07 10:40:07
"15250",2017-08-08 11:10:09
"15252",2017-08-08 11:57:40
"15256",2017-08-09 04:27:48
"15257",2017-08-09 04:27:49
"15283",2017-08-11 12:18:56
"15294",2017-08-15 11:35:06
"15296",2017-08-15 14:45:06
"15298",2017-08-15 15:05:06
"15339",2017-08-25 10:48:48
"15345",2017-08-28 11:05:52
"15346",2017-08-28 11:13:01
"15362",2017-08-31 11:55:19
"15390",2017-09-07 11:40:40
"15406",2017-09-12 10:45:28
"15419",2017-09-18 08:57:16
"15429",2017-09-20 15:10:43
"15435",2017-09-22 12:55:20
"15440",2017-09-24 15:40:25
"15447",2017-09-27 10:18:50
"15456",2017-09-28 18:55:21
"15471",2017-09-29 18:25:27
"15478",2017-10-02 11:30:24
"15479",2017-10-02 12:45:25
"15487",2017-10-03 11:15:21
"15489",2017-10-03 19:35:21
"15490",2017-10-04 09:05:20
"15491",2017-10-04 10:07:18
"15506",2017-10-09 10:35:41
"15537",2017-10-13 01:40:49
"15540",2017-10-13 10:13:52
"15552",2017-10-17 14:30:06
"15553",2017-10-18 09:17:39
"15556",2017-10-18 13:45:27
"15560",2017-10-19 08:22:36
"15580",2017-10-23 13:38:14
"15601",2017-10-27 08:28:41
"15613",2017-10-30 16:55:20
"15617",2017-10-31 13:40:39
"15626",2017-11-01 10:34:06
"15638",2017-11-02 11:40:21
"15663",2017-11-07 10:45:21
"15664",2017-11-07 13:00:19
"15666",2017-11-07 14:45:58
"15679",2017-11-09 08:34:26
"15683",2017-11-10 11:50:08
"15685",2017-11-10 15:00:07
"15692",2017-11-13 13:42:19
"15704",2017-11-14 16:50:08
"15714",2017-11-17 07:06:12
"15717",2017-11-17 13:20:08
"15719",2017-11-17 16:00:07
"15720",2017-11-19 14:40:10
"15721",2017-11-19 18:00:08
"15723",2017-11-20 06:46:25
"15724",2017-11-20 09:14:26
"15730",2017-11-21 15:33:41
"15734",2017-11-23 01:35:07
"15735",2017-11-23 09:27:57
"15737",2017-11-26 12:05:09
"15748",2017-11-28 07:50:08
"15755",2017-11-28 16:45:08
"15758",2017-11-28 22:32:09
"15800",2017-12-01 11:11:19
"15821",2017-12-07 14:51:05
"15831",2017-12-11 19:00:37
"15834",2017-12-12 10:42:39
"15839",2017-12-12 14:55:32
"15863",2017-12-20 11:57:59
"15864",2017-12-20 16:20:07
"15869",2017-12-21 13:20:06
"15870",2017-12-22 07:40:08
"15871",2017-12-22 08:20:09
"15881",2018-01-01 15:35:07
"15894",2018-01-04 10:33:26
"15903",2018-01-05 10:20:09
"15913",2018-01-08 13:09:38
"15946",2018-01-14 10:45:14
"15955",2018-01-16 18:05:21
"15956",2018-01-16 22:50:11
"15958",2018-01-17 01:54:05
"15967",2018-01-18 08:45:13
"16008",2018-01-19 14:35:09
"16043",2018-01-25 07:27:29
"16081",2018-01-30 08:40:36
"16087",2018-01-30 12:00:13
"16088",2018-01-30 12:50:12
"16089",2018-01-30 12:57:16
"16093",2018-01-31 12:28:04
"16119",2018-02-05 14:05:09
"16127",2018-02-06 11:50:09
"16134",2018-02-08 11:55:09
"16144",2018-02-11 03:46:05
"16145",2018-02-12 08:39:05
"16156",2018-02-13 11:40:11
"16168",2018-02-16 10:10:07
"16172",2018-02-16 15:00:09
"16176",2018-02-20 11:15:09
"16181",2018-02-20 14:45:09
"16189",2018-02-22 08:43:41
"16197",2018-02-26 03:05:09
"16208",2018-02-27 12:34:32
"16242",2018-03-08 06:25:08
"16249",2018-03-08 16:20:08
"16250",2018-03-09 11:36:56
"16262",2018-03-13 07:21:53
"16264",2018-03-13 10:50:08
"16267",2018-03-14 11:23:54
"16269",2018-03-15 11:05:09
"16276",2018-03-19 10:45:09
"16297",2018-03-22 15:39:21
"16300",2018-03-23 09:36:10
"16305",2018-03-23 13:37:17
"16310",2018-03-26 19:05:22
"16323",2018-04-02 11:36:14
"16327",2018-04-02 13:59:50
"16344",2018-04-04 08:50:07
"16350",2018-04-05 11:49:56
"16351",2018-04-05 12:00:13
"16359",2018-04-08 10:00:44
"16367",2018-04-10 05:41:02
"16370",2018-04-10 09:48:14
"16376",2018-04-10 19:00:06
"16384",2018-04-13 07:19:27
"16397",2018-04-17 09:20:06
"16405",2018-04-17 18:00:07
"16407",2018-04-18 10:15:25
"16411",2018-04-18 15:07:06
"16424",2018-04-23 13:20:07
"16430",2018-04-25 13:56:12
"16435",2018-04-29 16:55:07
"16441",2018-05-02 09:45:06
"16557",2018-05-07 09:57:54
"16558",2018-05-07 10:49:14
"16564",2018-05-08 09:08:16
"16569",2018-05-09 09:36:06
"16574",2018-05-12 08:30:07
"16584",2018-05-16 09:45:06
"16591",2018-05-17 12:22:24
"16592",2018-05-17 12:50:06
"16593",2018-05-17 12:50:10
"16595",2018-05-18 08:39:20
"16601",2018-05-19 19:15:06
"16618",2018-05-29 10:21:54
"16626",2018-05-30 05:23:05
"16634",2018-05-31 07:51:43
"16637",2018-05-31 13:44:30
"16645",2018-06-01 12:40:07
"16647",2018-06-04 07:23:52
"16648",2018-06-04 08:15:08
"16654",2018-06-04 09:17:54
"16657",2018-06-04 12:37:20
"16665",2018-06-06 12:21:59
"16672",2018-06-08 11:55:09
"16681",2018-06-11 12:10:48
"16685",2018-06-12 15:41:40
"16753",2018-06-22 10:19:38
"16772",2018-06-25 11:30:24
"16775",2018-06-25 15:41:06
"16779",2018-06-27 09:42:16
"16780",2018-06-27 10:00:50
"16781",2018-06-28 09:12:35
"16786",2018-07-02 08:23:33
"16801",2018-07-07 17:48:39
"16825",2018-07-12 15:41:17
"16827",2018-07-13 10:39:38
"16853",2018-07-18 10:09:24
"16869",2018-07-20 15:02:44
"16871",2018-07-20 15:57:50
"16872",2018-07-20 15:58:16
"16873",2018-07-20 15:58:41
"16874",2018-07-20 15:59:06
"16875",2018-07-20 15:59:31
"16876",2018-07-20 15:59:55
"16877",2018-07-20 16:00:06
"16878",2018-07-20 16:02:44
"16879",2018-07-20 16:03:09
"16880",2018-07-20 16:03:33
"16881",2018-07-20 16:03:57
"16882",2018-07-20 16:04:22
"16883",2018-07-20 16:04:46
"16884",2018-07-20 16:04:57
"16894",2018-07-23 16:10:11
"16895",2018-07-24 07:21:59
"16903",2018-07-25 11:14:55
"16909",2018-07-25 15:01:06
"16911",2018-07-26 13:43:29
"16926",2018-07-30 09:03:04
"16945",2018-07-31 08:58:33
"16950",2018-07-31 12:08:36
"16980",2018-08-13 10:37:36
"16983",2018-08-15 08:05:17
"16984",2018-08-15 10:42:55
"16985",2018-08-15 11:11:09
"16988",2018-08-17 10:45:37
"16989",2018-08-17 12:44:02
"16990",2018-08-19 12:05:13
"17004",2018-08-22 10:45:14
"17006",2018-08-22 12:45:28
"17007",2018-08-23 09:05:37
"17013",2018-08-23 13:59:15
"17021",2018-08-27 13:40:13
"17038",2018-08-30 14:10:13
"17046",2018-08-31 11:12:54
"17047",2018-08-31 14:41:57
"17068",2018-09-05 09:24:31
"17070",2018-09-05 14:53:58
"17074",2018-09-06 07:43:24
"17078",2018-09-06 17:30:15
"17079",2018-09-07 10:00:14
"17082",2018-09-07 16:50:19
"17086",2018-09-10 01:56:46
"17097",2018-09-13 06:05:15
"17101",2018-09-14 03:10:16
"17113",2018-09-18 15:08:06
"17117",2018-09-19 10:25:11
"17132",2018-09-21 11:15:17
"17143",2018-09-23 19:15:18
"17160",2018-09-27 08:30:14
"17166",2018-09-27 14:20:15
"17173",2018-09-28 12:19:02
"17185",2018-10-01 06:17:37
"17243",2018-10-04 15:05:21
"17250",2018-10-07 11:20:18
"17257",2018-10-08 12:00:01
"17266",2018-10-10 09:09:44
"17293",2018-10-15 09:00:18
"17294",2018-10-15 13:38:21
"17300",2018-10-16 08:05:15
"17301",2018-10-17 10:17:40
"17306",2018-10-17 14:57:08
"17315",2018-10-22 07:42:06
"17316",2018-10-22 11:05:15
"17317",2018-10-22 12:30:15
"17329",2018-10-24 14:25:16
"17341",2018-10-25 13:22:09
"17344",2018-10-26 13:10:16
"17350",2018-10-29 13:21:21
"17351",2018-10-29 15:17:26
"17362",2018-10-31 13:39:41
"17363",2018-10-31 13:44:56
"17369",2018-11-01 13:14:37
"17382",2018-11-05 14:40:26
"17390",2018-11-06 11:20:17
"17402",2018-11-07 16:43:57
"17403",2018-11-07 16:49:12
"17422",2018-11-11 15:15:18
"17425",2018-11-12 12:50:24
"17931",2018-11-16 10:32:38
"17941",2018-11-20 06:29:15
"17951",2018-11-21 09:25:17
"17955",2018-11-22 08:31:05
"17968",2018-11-25 15:05:17
"17991",2018-11-28 14:50:15
"18000",2018-11-30 13:45:25
"18007",2018-12-02 17:33:45
"18012",2018-12-03 19:00:15
"18016",2018-12-04 15:15:24
"18020",2018-12-05 09:48:07
"18025",2018-12-05 13:50:12
"18054",2018-12-14 09:53:35
"18063",2018-12-14 16:47:57
"18071",2018-12-18 12:01:38
"18078",2018-12-19 11:35:15
"18081",2018-12-19 11:50:17
"18082",2018-12-19 13:35:16
"18084",2018-12-20 05:46:00
"18095",2018-12-21 08:00:15
"18103",2018-12-28 14:15:15
"18112",2019-01-03 08:05:16
"18127",2019-01-11 13:20:17
"18134",2019-01-14 15:00:30
"18146",2019-01-17 17:21:23
"18155",2019-01-20 14:08:18
"18159",2019-01-22 10:45:15
"18169",2019-01-25 07:03:20
"18188",2019-01-28 13:20:15
